--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48810128
 Le  : 20-AOU-2026 12:00:32
30640                              FRA67370                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
34711                              FRA75116                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
34711                              FRA75116                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
44348                              FRA76250                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
44348                              FRA76250                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
16556                              FRA57600                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
16556                              FRA57600                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
16920                              FRA55100                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
16920                              FRA55100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
4688                               FRA62126                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
4688                               FRA62126                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
5440                               FRA80440                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
5440                               FRA80440                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA76600                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
56514                              FRA76600                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA83140                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
56514                              FRA83140                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00070339                          FRA75014                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00070339                          FRA75014                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
61582                              FRA83600                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
61582                              FRA83600                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
24582                              FRA56100                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
24582                              FRA56100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
24953                              FRA68110                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
24953                              FRA68110                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
26212                              FRA56530                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
26212                              FRA56530                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
4350                               FRA57600                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
4350                               FRA57600                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
35681                              FRA67100                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
35681                              FRA67100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
100812                             FRA75014                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
100812                             FRA75014                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
4350                               FRA57600                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
4350                               FRA57600                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
45438                              FRA49000                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
45438                              FRA49000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
84242                              FRA77170                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
84242                              FRA77170                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
84242                              FRA77170                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
84242                              FRA77170                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
59291                              FRA67760                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
59291                              FRA67760                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
6364                               FRA67550                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
6364                               FRA67550                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
7135                               FRA67800                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
7135                               FRA67800                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
8653                               FRA68520                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
8653                               FRA68520                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
88247                              FRA67116                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
88247                              FRA67116                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
106400                             FRA76480                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
106400                             FRA76480                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
87810                              FRA75020                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
87810                              FRA75020                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
91384                              FRA54230                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
91384                              FRA54230                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA03100DEL                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA03100DEL                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00082908                          FRA27370                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA31800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA31800                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA31200                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA31200                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA13110                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA13110                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA34070                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA34070                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA79100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA79100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
21596                              FRA67120SG                         Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA38920                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA38920                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA88150                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA88150                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA57070                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA57070                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00064602                          FRA57350                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00064602                          FRA57350                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
