--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48811880
 Le  : 20-AOU-2026 19:10:50
90403                              FRA59721                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA69200                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
27473                              FRA44300                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
87972                              FRA57155                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00094092                          FRA22000                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25739                              FRA59770                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA75017D                          DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00115551                          FRA88600                           DCW0540                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
37494                              FRA38780                           DMS0441                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00091696                          FRA34500                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
78356                              FRA28100                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
22418                              FRA69290                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00057940                          FRA92110                           DNA0514                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
29751                              FRA31670                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA79000                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA31094                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
34860                              FRA54180                           DCW0630                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
8308                               FRA34470                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
111073                             FRA38950                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
108819                             BEL2200                            DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
32554                              FRA92400                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16920                              FRA44800                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00060416                          FRA66240                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16687                              FRA69120                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35631                              FRA05100                           DEW0800                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
15826                              FRA14650                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
22232                              FRA77181                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
8308                               FRA33140                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
320                                FRA63530                           DLS0245                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
101915                             FRA67580PDR                        DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
84129                              FRA27100                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA54180A                          DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3907                               FRA92230                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
27473                              FRA34130                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
27473                              FRA44300                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
101761                             FRA95150                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
27473                              FRA33610                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25171                              FRA14320                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA25300                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA54710                           DCW0630                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00048545                          FRA67150                           DCW0348                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
7552                               FRA67201                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16687                              FRA51430                           DRW0551                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24953                              FRA64990                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA59650A                          DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
28154                              FRA35136                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA80136 CEDEO                     DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
100836                             FRA91080                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
36337                              FRA59118                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
31978                              FRA69570                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
100344                             FRA69490                           DCW0348                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
34348                              FRA34430                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
86891                              FRA92220                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00071979                          FRA70290                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00112684                          FRA93130                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA03000                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00112684                          FRA93130                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
74331                              FRA76290                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
32995                              FRA67300-A                         DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16687                              FRA33185                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
32995                              FRA67300-A                         DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA14000A                          DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00066147                          FRA91300                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1171                               FRA84700                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
14604                              FRA25460                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
29301                              FRA69633                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00129854                          FRA34070                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24953                              FRA34070                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
88378                              FRA87220                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
36267                              FRA77290                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00064602                          FRA33700                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
987                                FRA59226                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25777                              FRA94290                           DRW0167                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
78356                              FRA41000                           DLS0245                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
